acender;allumer, (un feu)
componente;composant
enjoo;nausées
ombro;épaule
unha;ongle
enfermeiro;infirmier
farmácia;pharmacie
paciente;patiente, patient
músculo;muscle
joelho;genou
dentista;dentiste
costas;dos
tornozelo;cheville
ambulância;ambulance
cuidado;attention, soin
acidente;accident
orelha;oreille
língua;langue, (anatomie)
remédio;médicament, remède, médicaments
circulação;circulation
cabelo;cheveux, cheveu
mão;main
cadáver;cadavre
nariz;nez
clínica;clinique
dose;dose
emergência;urgence
gravidade;gravité
órgão;organe, orgue
diagnóstico;diagnostic
pescoço;cou
sintoma;symptôme
peito;poitrine
dedo;doigt
corpo;corps
ouvido;oreille, entendu
perna;jambe
braço;bras
pressão;pression, une pression
medicina;médecine
rosto;visage
risco;risque
operação;opération
tratamento;traitement
doença;maladie
boca;bouche
sangue;sang
médico;docteur, médecin
saúde;santé
coração;coeur, coeur
preparar;préparer
romper;rompre
eliminar;éliminer
cobrir;couvrir
assumir;prendre en charge, assumer
atender;répondre, (au téléphone)
definir;définir
garantir;garantir
aplicar;appliquer, d'en appliquer
demonstrar;démontrer
analisar;analyser
defender;défendre
recuperar;récupérer
repetir;répéter
abandonar;abandonner
comprovar;prouver
formar;former, fonder
diminuir;diminuer
acreditar;croire
participar;participer
cargo;poste, travail
pausa;pause
avaliação;évaluation
surpresa;surprise
benefício;bénéfice
extensão;extension
fracasso;échec
lugar;lieu, site
índice;index, indice
composição;composition
impacto;impact
definição;définition
cheiro;odeur, je sens
abertura;ouverture
critério;critère
sessão;session
honra;honneur
experiência;expérience, de l'expérience
motivo;je motive, motif
categoria;catégorie
perspectiva;perspective
resistência;résistance
concentração;concentration
contexto;contexte
esforço;effort
margem;marge
sombra;ombre
ele mente;il ment
preocupação;préoccupation
missão;mission
canal;canal, chaîne, (de télévision)
posto;mis, le poste, poste
apresentação;présentation, représentation
continuação;suite
divisão;division
comportamento;comportement., comportement
iniciativa;initiative
erro;erreur, faute
presença;présence
distribuição;distribution
ato;acte, frappe, geste
identidade;identité
edição;édition
união;union
reunião;réunion
tradição;tradition
situação;situation
consequência;conséquence
unidade;unité
versão;version
influência;influence, une influence
beleza;beauté
relação;relation
intenção;intention
tom;ton
gesto;geste
sensação;sensation
descobrir;découvrir
favor;favor
senha;mot de passe
atraso;retard
decisão;décision
corte;cour, coupure, coupe
ajuda;aide, aides
plano;plan, plat
referência;référence
intervenção;intervention
circunstância;circonstance
caso;cas
aplicação;application
pensamento;pensée
perigo;danger
cena;scène
personagem;personnage
altura;hauteur, taille
visão;vision
rede;réseau
assunto;sujet, thème
ocasião;occasion
julgamento;procès, jugement
seleção;choix, sélection
acesso;accès
conteúdo;contenu
sorte;chance, de la chance
criação;création
memória;mémoire
expressão;expression
olhada;coup d'oeil
aspecto;aspect
consciência;conscience
existência;existence
prática;pratique
formação;formation
sucesso;succès
construção;construction, chantier
crescimento;croissance
origem;origine
resultado;résultat
conjunto;ensemble
qualidade;qualité
importância;importance
caráter;caractère
objetivo;objectif
controle;contrôle
capacidade;capacité
efeito;effet
programa;il programme, émission
possibilidade;possibilité
investigação;recherche, enquête, investigation
informação;information, renseignement
paz;paix, la paix
imagem;image
verdade;vérité
ação;action
setor;secteur
movimento;mouvement
obra;oeuvre, ouvrage, travail
mudança;changement, différence, déménagement
tipo;type, genre, sorte
modo, jeito;mode, façon
realidade;réalité
sistema;système
processo;processus
contra;contre
time;équipe
tênis;tennis
convocação;convocation, composition
defesa;défense
pista;piste
luta;lutte
futebol;football
navegação;navigation
lazer;loisir, loisirs
passeio;promenade, balade
partida;départ, match, partie
membro;membre
prêmio;prix, (nobel)
treinador;entraîneur, entraineur, coach
jogo;jeu, je joue
salto;talons, talon, saut
ginásio;gymnase
passatempo;hobby, passe-temps
gol;but, (foot)
competição;compétition
basquete;basket
atleta;athlète
vitória;victoire
final;final, finale
bicicleta;vélo, bicyclette
atividade;activité
esporte;sport
campeonato;championnat
torneio;tournoi
equipe;équipe, personnel
campeão;champion
jogador;joueur
carreira;carrière
exercício;exercice
dependência;dépendance
percepção;perception
intensidade;intensité
beijo;bisou, baiser
o riso;le rire
surpreso;surpris
ódio;haine, la haine
calmo;calme
ansioso;anxieux, impatient
sonho;rêve, songe, je rêve
inveja, vontade;envie
tímido;timide
divertimento;divertissement
confundir;confondre
desejo;je souhaite, désir
certeza;certitude
culpa;faute
falta;faut, absence
sentimento;sentiment
respeito;respect, respecte, du respect
glória;gloire
curiosidade;curiosité
humor;humeur, humour
satisfação;satisfaction
sensibilidade;sensibilité
comemoração;commémoration
emoção;émotion
paixão;passion
medo;peur
dor;douleur
prazer;plaisir
personalidade;personnalité
solidão;solitude
esperança;espérance, espoir
amizade;amitié
tensão;tension
amor;amour
alegria;joie, de la joie
feliz;heureux, heureuse, joyeux
sorriso;sourire
felicidade;bonheur
parada, paragem;arrêt, pause
topo;sommet, en haut
rota, estrada;route
esquerda;gauche
direito;droit
frente;front, avant, devant
fundo;fond, fonds
caminho;chemin, marche, trajet
direção;direction
interior;intérieure, intérieur, province
rumo;but, voie
viagem;voyage
fim;fin
sinal;signal, signe, feu
busca;recherche
orientação;orientation
chegada;arrivée
entrada;entrée
saída;sortie, départ
exterior;extérieur, étranger
princípio;début, principe
lado;côté
direita;droite
metrô;métro
oeste;ouest
barco;bateau
evento;événement, évènement
rodoviária;gare routière
férias;vacances
trem;train
pneu;pneu
turista;touriste
trânsito;trafic, circulation
táxi;taxi
visita;il rend visite à, il visite, tu rends visite à
norte;nord
sul;sud
vista;vue
guia;guide
passaporte;passeport
piloto;pilote
ônibus;bus, autobus
leste;est, l'est
voo;je envole, envole, vole
alemão;allemand
brasileiro;brésilien, Brésilien
palestra, conferência;conférence
instituto;institut
tabela;table, tableau
conselho;conseil
escola;école, collège
introdução;introduction
mestre;maître
disciplina;discipline
redação;rédaction, essai
solução;solution
intercâmbio;échange
geografia;géographie
tema;thème, sujet
conhecimento;connaissance, savoir
faculdade;faculté
discussão;discussion
seção;section
explicação;explication
academia;salle de sport, gymnase, académie
tarefa;tâche
ausência;absence
capítulo;chapitre
grau;degré, grade
inteligência;intelligence
leitura;lecture
curso, aula;cours
problema;problème
estudo;étude, j'étudie
nível;niveau
exemplo;exemple
título;titre
educação;éducation, education
lápis;crayon
lição;leçon
idioma;langue
teste;test, examen
parágrafo;paragraphe
semestre;semestre
caneta;stylo
exame;examen
série;série, année, (scolaire)
ensaio;essai, répétition
diploma;diplôme
dicionário;dictionnaire
italiano;Italien, italien
americano;américain
estadunidense;états-unien, états-unienne
nação;nation
cubano;cubain
britânico;britannique
pátria;patrie
europeu;européen
norte-americano;nord-américain
chinês;chinois
mexicano;mexicain
argentino;argentin
francês;français, Français
espanhol;espagnol
úmido;humide
útil;utile
ensolarado;ensoleillé
semanal;hebdomadaire
morno;tiède, tièdement
raro;rare
legal;chouette, gentil, super
aberto;ouvert
especial;spécial, spéciale
estranho;étranger, étrange
barulhento;bruyantes, bruyant
moderno;moderne
pesado;lourd
mensal;mensuel
interessante;intéressant, intéressante
quente;chaud, chaude
baixo;bas, petit
internacional;international, internationale
tranquilo;tranquille
grave;grave
livre;libre
cheio;plein, rempli
ótimo;super, excellent
igual;égal
gratuito;gratuit
perfeito;parfait
privado;privé
básico;de base
ético;éthique
rural;rural
formal;formel, formelle
nojento;dégoûtant
feminino;féminin, féminine
imediato;immédiat
vivo;vivant, vis
negativo;négatif
nervoso;vénère, nerveux
revolucionário;révolutionnaire
mínimo;minimum, auriculaire, (doigt)
vital;vital, vitale
radical;radical, radicale
urbano;urbain
positivo;positif, de positif, positive
particular;particulière, particulier, privée
chato, aborrecido;ennuyeux
antigo;vieux, ancien
clássico;classique
liberal;libéral, libérale
puro;pure, pur
doce;douce, doux, sucrée
fundamental;fondamental, fondamentale
infantil;puéril, puérile, infantile
fechado;fermé, fermée
profundo;profonde, profond
comercial;commercial, commerciale
superior;supérieur, supérieure
triste;triste
médio;moyen, majeur, (doigt)
lógico;logique
ideal;idéal, idéale
direto;direct, directement, droit
original;original, originale
global;global, globale, mondiale
universal;universel, universelle
máximo;maximum
intelectual;intellectuel, intellectuelle
independente;indépendante, indépendant
cujo;dont, dont le
alguém;quelqu'un
ninguém;personne n', personne, personne ne
algo;quelque chose.
mim;moi
conosco;avec nous
tudo;tout
ambos;Les deux, (Tous)
comigo;avec moi, moi
si;soi
ti;toi, te
contigo;avec toi
controlar;contrôler
adorar;adorer
tirar;tirer, retirer
vai haver;il va y avoir
desenvolver;développer
nascer;naître
atrás;derrière, arrière
chove;pleut, il pleut
aguentar;subir, supporter
fritar;frire
cozinhar;cuisiner
descrever;décrire
lavar;laver
telefonar;téléphoner
descansar;se reposer
atuar;agir
odiar;haïr
levantar;lever
chamar;appeler
iniciar;démarrer, commencer, initier
poder;pouvoir, du pouvoir
anunciar;annoncer
aumentar;augmenter
cortar;couper
reconhecer;reconnaître
continuar;continuer, continuerai
salvar;sauver
pedir;demander, mendier
resolver;résoudre
considerar;considérer
tratar;traiter, s'occuper
receber;recevoir
conseguir;réussir, atteindre
obter;obtenir
criar;créer
realizar;réaliser
pôr;mettre, poser, coucher, (soleil)
sair;sortir
evitar;éviter, éviter de
pesar;peser
nenhum;aucun, pas de
qualquer;n'importe quel, quelconque, n'importe quelle
todo;toute, entière, tout
dobro;double
algum;l'un de, quelque, quelconque
metade;moitié
par;pair, (nombre), une paire, pair
oitavo;huitième
nono;neuvième
número;nombre, numéro
maioria;majorité
sétimo;septième
sexto;sixième
terceiro;troisième
zero;zéro, nulle
mil;mille
milhão;million
setenta;soixante-dix
oitenta;quatre-vingts
noventa;quatre-vingt-dix
sessenta;soixante
quarenta;quarante
cinquenta;cinquante, 50
cem;cent
vinte;vingt
dezessete;dix-sept
dezoito;dix-huit
dezenove;dix-neuf
quinze;quinze
trinta;trente
dezesseis;seize
oito;huit
treze;treize
doze;douze
quatorze;quatorze
onze;onze, onze heures
dez;dix
nove;neuf
cinco;cinq, à dix-sept heures
seis;six
quatro;quatre
três;trois
sete;sept
dois;deux
namorada;petite amie, blonde, copine
rainha;reine
casamento;mariage
civil;civil, civile
liberdade;liberté, la liberté
sociedade;société
grupo;groupe, ensemble
namorado;petit ami, chum, copain
idade;âge
próximo;prochain, prochaine, près
gênero;genre
multidão;foule
criança;enfant
adulto;adulte
testemunha;témoin
sujeito;type, (personne)
sócio;associé
garoto;garçon, (familier)
delegação;délégation
costume;habitude, coutume
preso;détenu, prisonnier
sindicato;syndicat
humanidade;humanité
secretaria;secrétariat
rapaz;jeune homme, garçon, mec
turismo;tourisme
inimigo;ennemi
greve;frappe, grève
assembleia;assemblée
vítima;victime
indivíduo;individu
fundação;fondation
casal;couple
audiência;audience
cultura;culture
colega;collègue
cidadão;citoyen
vizinho;voisin
revolução;révolution
associação;association
senhor;monsieur
noivo;fiancé
população;population
pessoa;personne
gente;gens, monde
comissão;commission
amigo;copain, ami, amie
eles estão;ils sont, (temporairement)
ele está;il est, (temporairement)
eu estou;je suis, (temporairement)
tù estás;tu es, (temporairement)
nos estamos;nous sommes, (temporairement)
celular;portable, téléphone portable
licença;licence
prenda, presente;cadeau, présent
guarda-chuva;parapluie
pilha;pile, batterie
tela;toile, tissu
folha;feuille
pedaço;morceau, part, bout
escova;brosse
teclado;clavier
diário;journalier
ventilador;ventilateur
envelope;enveloppe
pente;peigne
arma;arme
fotografia;photographie, photo, la photographie
caixa;boîte, caisse, banque
roda;roue, roule
diferença;différence
automóvel;automobile
nota;remarque, billet, note, (substantivo)
máquina;machine
coluna;colonne
bandeira;drapeau
moeda;monnaie, pièce de monnaie
peça;pièce, morceau
motor;moteur
marco;borne, étape, jalon
código;code
banda;groupe, (de musique), ensemble, (musical)
foto;photo
ponta;bout, pointe
aparelho;appareil
veículo;véhicule
